Direction,Label,Opponent,Parameter Calc,Team,Wins,Draws,Losses,Number of games,Number of Records,Path,Record,Value,Value4,W-L-D,X,Y
Manchester United --> Manchester United,Manchester United,Manchester United,0,Manchester United,10,10,10,10,1,1,10-10-2010,1,10,10-10-2010,60,36
Manchester United --> AFC Bournemouth,AFC Bournemouth,Manchester United,0,AFC Bournemouth,7,1,2,10,1,1,07-01-2002,2,10,07-01-2002,-500,-538
Manchester United --> Arsenal,Arsenal,Manchester United,0,Arsenal,25,18,17,60,1,1,25-18-17,3,10,25-18-17,191,-302
Manchester United --> Aston Villa,Aston Villa,Manchester United,0,Aston Villa,37,13,4,54,1,1,37-13-4,4,10,37-13-4,-319,-665
Manchester United --> Barnsley,Barnsley,Manchester United,0,Barnsley,2,0,1,3,1,1,2-0-1,5,10,2-0-1,504,-93
Manchester United --> Birmingham City,Birmingham City,Manchester United,0,Birmingham City,7,0,4,11,1,1,7-0-4,6,10,7-0-4,-299,163
Manchester United --> Blackburn Rovers,Blackburn Rovers,Manchester United,1,Blackburn Rovers,17,25,18,60,1,1,17-25-18,7,10,17-25-18,-632,-372
Manchester United --> Blackpool,Blackpool,Manchester United,0,Blackpool,18,5,3,26,1,1,18-05-2003,8,10,18-05-2003,-149,-24
Manchester United --> Bolton Wanderers,Bolton Wanderers,Manchester United,0,Bolton Wanderers,37,13,10,60,1,1,37-13-10,9,10,37-13-10,-520,138
Manchester United --> Bradford City,Bradford City,Manchester United,0,Bradford City,21,6,3,30,1,1,21-06-2003,10,10,21-06-2003,315,86
Manchester United --> Brentford,Brentford,Manchester United,0,Brentford,16,8,4,28,1,1,16-08-2004,11,10,16-08-2004,533,110
Manchester United --> Brighton and Hove Albion,Brighton and Hove Albion,Manchester United,0,Brighton and Hove Albion,19,9,4,32,1,1,19-09-2004,12,10,19-09-2004,-90,197
Manchester United --> Burnley,Burnley,Manchester United,0,Burnley,29,14,18,61,1,1,29-14-18,13,10,29-14-18,-435,340
Manchester United --> Cardiff City,Cardiff City,Manchester United,0,Cardiff City,24,9,17,50,1,1,24-09-2017,14,10,24-09-2017,104,-521
Manchester United --> Charlton Athletic,Charlton Athletic,Manchester United,0,Charlton Athletic,32,15,7,54,1,1,32-15-7,15,10,32-15-7,245,703
Manchester United --> Chelsea,Chelsea,Manchester United,0,Chelsea,7,2,1,10,1,1,07-02-2001,16,10,07-02-2001,-356,-53
Manchester United --> Coventry City,Coventry City,Manchester United,0,Coventry City,29,11,7,47,1,1,29-11-2007,17,10,29-11-2007,642,-349
Manchester United --> Crystal Palace,Crystal Palace,Manchester United,0,Crystal Palace,38,12,10,60,1,1,38-12-10,18,10,38-12-10,-126,-540
Manchester United --> Derby County,Derby County,Manchester United,0,Derby County,32,13,7,52,1,1,32-13-7,19,10,32-13-7,118,-725
Manchester United --> Everton,Everton,Manchester United,0,Everton,9,3,4,16,1,1,09-03-2004,20,10,09-03-2004,-237,391
Manchester United --> Fulham,Fulham,Manchester United,0,Fulham,2,0,0,2,1,1,2-0-0,21,10,2-0-0,-558,-76
Manchester United --> Huddersfield Town,Huddersfield Town,Manchester United,0,Huddersfield Town,10,4,0,14,1,1,10-04-2000,22,10,10-04-2000,522,-525
Manchester United --> Hull City,Hull City,Manchester United,0,Hull City,20,10,6,36,1,1,20-10-2006,23,10,20-10-2006,114,548
Manchester United --> Ipswich Town,Ipswich Town,Manchester United,0,Ipswich Town,2,0,0,2,1,1,2-0-0,24,10,2-0-0,-311,-434
Manchester United --> Leeds United,Leeds United,Manchester United,0,Leeds United,18,5,3,26,1,1,18-05-2003,25,10,18-05-2003,712,-157
Manchester United --> Leicester City,Leicester City,Manchester United,0,Leicester City,4,0,0,4,1,1,4-0-0,26,10,4-0-0,177,230
